

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  7049     0735  1303               	bcf	3,6	;RP1=0, select bank0
  7050     0736  0856               	movf	i1___flmul@temp,w
  7051     0737  00D1               	movwf	i1___flmul@bexp
  7052     0738  30FF               	movlw	255
  7053     0739  05D2               	andwf	i1___flmul@prod,f
  7054     073A  30FF               	movlw	255
  7055     073B  05D3               	andwf	i1___flmul@prod+1,f
  7056     073C  307F               	movlw	127
  7057     073D  05D4               	andwf	i1___flmul@prod+2,f
  7058     073E  3000               	movlw	0
  7059     073F  05D5               	andwf	i1___flmul@prod+3,f
  7060     0740                     i1l2734:
  7061     0740  1C51               	btfss	i1___flmul@bexp,0
  7062     0741  2F43               	goto	u449_21
  7063     0742  2F44               	goto	u449_20
  7064     0743                     u449_21:
  7065     0743  2F45               	goto	i1l2738
  7066     0744                     u449_20:
  7067     0744                     i1l2736:
  7068     0744  17D4               	bsf	i1___flmul@prod+2,7
  7069     0745                     i1l2738:
  7070     0745  0851               	movf	i1___flmul@bexp,w
  7071     0746  00C6               	movwf	??i1___flmul
  7072     0747  1003               	clrc
  7073     0748  0C46               	rrf	??i1___flmul,w
  7074     0749  00D5               	movwf	i1___flmul@prod+3
  7075     074A                     i1l731:
  7076     074A  084B               	movf	i1___flmul@sign,w
  7077     074B  00C6               	movwf	??i1___flmul
  7078     074C  0846               	movf	??i1___flmul,w
  7079     074D  04D5               	iorwf	i1___flmul@prod+3,f
  7080     074E                     i1l2740:
  7081     074E  0855               	movf	i1___flmul@prod+3,w
  7082     074F  00C1               	movwf	?i1___flmul+3
  7083     0750  0854               	movf	i1___flmul@prod+2,w
  7084     0751  00C0               	movwf	?i1___flmul+2
  7085     0752  0853               	movf	i1___flmul@prod+1,w
  7086     0753  00BF               	movwf	?i1___flmul+1
  7087     0754  0852               	movf	i1___flmul@prod,w
  7088     0755  00BE               	movwf	?i1___flmul
  7089     0756                     i1l719:
  7090     0756  0008               	return
  7091     0757                     __end_ofi1___flmul:
  7092                           
  7093                           	psect	text23
  7094     15AB                     __ptext23:	
  7095 ;; *************** function i1__Umul8_16 *****************
  7096 ;; Defined at:
  7097 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  7098 ;; Parameters:    Size  Location     Type
  7099 ;;  multiplier      1    wreg     unsigned char 
  7100 ;;  multiplicand    1    0[COMMON] unsigned char 
  7101 ;; Auto vars:     Size  Location     Type
  7102 ;;  multiplier      1    8[COMMON] unsigned char 
  7103 ;;  word_mpld       2    6[COMMON] unsigned int 
  7104 ;;  product         2    4[COMMON] unsigned int 
  7105 ;; Return value:  Size  Location     Type
  7106 ;;                  2    0[COMMON] unsigned int 
  7107 ;; Registers used:
  7108 ;;		wreg, status,2, status,0
  7109 ;; Tracked objects:
  7110 ;;		On entry : 0/0
  7111 ;;		On exit  : 0/0
  7112 ;;		Unchanged: 0/0
  7113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7114 ;;      Params:         2       0       0       0       0
  7115 ;;      Locals:         5       0       0       0       0
  7116 ;;      Temps:          2       0       0       0       0
  7117 ;;      Totals:         9       0       0       0       0
  7118 ;;Total ram usage:        9 bytes
  7119 ;; Hardware stack levels used: 1
  7120 ;; This function calls:
  7121 ;;		Nothing
  7122 ;; This function is called by:
  7123 ;;		i1___flmul
  7124 ;; This function uses a non-reentrant model
  7125 ;;
  7126                           
  7127     15AB                     i1__Umul8_16:	
  7128                           ;psect for function i1__Umul8_16
  7129                           
  7130                           
  7131                           ;incstack = 0
  7132                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
  7133                           ;i1__Umul8_16@multiplier stored from wreg
  7134     15AB  00F8               	movwf	i1__Umul8_16@multiplier
  7135     15AC                     i1l2304:
  7136     15AC  01F4               	clrf	i1__Umul8_16@product
  7137     15AD  01F5               	clrf	i1__Umul8_16@product+1
  7138     15AE                     i1l2306:
  7139     15AE  0870               	movf	i1__Umul8_16@multiplicand,w
  7140     15AF  00F2               	movwf	??i1__Umul8_16
  7141     15B0  01F3               	clrf	??i1__Umul8_16+1
  7142     15B1  0872               	movf	??i1__Umul8_16,w
  7143     15B2  00F6               	movwf	i1__Umul8_16@word_mpld
  7144     15B3  0873               	movf	??i1__Umul8_16+1,w
  7145     15B4  00F7               	movwf	i1__Umul8_16@word_mpld+1
  7146     15B5                     i1l2308:
  7147     15B5  1C78               	btfss	i1__Umul8_16@multiplier,0
  7148     15B6  2DB8               	goto	u354_21
  7149     15B7  2DB9               	goto	u354_20
  7150     15B8                     u354_21:
  7151     15B8  2DBF               	goto	i1l738
  7152     15B9                     u354_20:
  7153     15B9                     i1l2310:
  7154     15B9  0876               	movf	i1__Umul8_16@word_mpld,w
  7155     15BA  07F4               	addwf	i1__Umul8_16@product,f
  7156     15BB  1803               	skipnc
  7157     15BC  0AF5               	incf	i1__Umul8_16@product+1,f
  7158     15BD  0877               	movf	i1__Umul8_16@word_mpld+1,w
  7159     15BE  07F5               	addwf	i1__Umul8_16@product+1,f
  7160     15BF                     i1l738:
  7161     15BF  3001               	movlw	1
  7162     15C0                     u355_25:
  7163     15C0  1003               	clrc
  7164     15C1  0DF6               	rlf	i1__Umul8_16@word_mpld,f
  7165     15C2  0DF7               	rlf	i1__Umul8_16@word_mpld+1,f
  7166     15C3  3EFF               	addlw	-1
  7167     15C4  1D03               	skipz
  7168     15C5  2DC0               	goto	u355_25
  7169     15C6  1003               	clrc
  7170     15C7  0CF8               	rrf	i1__Umul8_16@multiplier,f
  7171     15C8                     i1l2312:
  7172     15C8  0878               	movf	i1__Umul8_16@multiplier,w
  7173     15C9  1D03               	btfss	3,2
  7174     15CA  2DCC               	goto	u356_21
  7175     15CB  2DCD               	goto	u356_20
  7176     15CC                     u356_21:
  7177     15CC  2DB5               	goto	i1l2308
  7178     15CD                     u356_20:
  7179     15CD                     i1l2314:
  7180     15CD  0875               	movf	i1__Umul8_16@product+1,w
  7181     15CE  00F1               	movwf	?i1__Umul8_16+1
  7182     15CF  0874               	movf	i1__Umul8_16@product,w
  7183     15D0  00F0               	movwf	?i1__Umul8_16
  7184     15D1                     i1l740:
  7185     15D1  0008               	return
  7186     15D2                     __end_ofi1__Umul8_16:
  7187                           
  7188                           	psect	text24
  7189     15FB                     __ptext24:	
  7190 ;; *************** function i1_PWM_Max_Duty *****************
  7191 ;; Defined at:
  7192 ;;		line 20 in file "PWM.c"
  7193 ;; Parameters:    Size  Location     Type
  7194 ;;		None
  7195 ;; Auto vars:     Size  Location     Type
  7196 ;;		None
  7197 ;; Return value:  Size  Location     Type
  7198 ;;                  2   14[BANK0 ] int 
  7199 ;; Registers used:
  7200 ;;		wreg, status,2, status,0, pclath, cstack
  7201 ;; Tracked objects:
  7202 ;;		On entry : 0/0
  7203 ;;		On exit  : 0/0
  7204 ;;		Unchanged: 0/0
  7205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7206 ;;      Params:         0       2       0       0       0
  7207 ;;      Locals:         0       0       0       0       0
  7208 ;;      Temps:          0       0       0       0       0
  7209 ;;      Totals:         0       2       0       0       0
  7210 ;;Total ram usage:        2 bytes
  7211 ;; Hardware stack levels used: 1
  7212 ;; Hardware stack levels required when called: 1
  7213 ;; This function calls:
  7214 ;;		i1___aldiv
  7215 ;;		i1___lmul
  7216 ;; This function is called by:
  7217 ;;		_external
  7218 ;; This function uses a non-reentrant model
  7219 ;;
  7220                           
  7221     15FB                     i1_PWM_Max_Duty:	
  7222                           ;psect for function i1_PWM_Max_Duty
  7223                           
  7224     15FB                     i1l2564:	
  7225                           ;incstack = 0
  7226                           ; Regs used in i1_PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  7227                           
  7228                           
  7229                           ;PWM.c: 23: return(4000000/(freq*TMR2PRESCALE));
  7230     15FB  1683               	bsf	3,5	;RP0=1, select bank3
  7231     15FC  1703               	bsf	3,6	;RP1=1, select bank3
  7232     15FD  086E               	movf	(_freq+3)^(0+384),w
  7233     15FE  00F3               	movwf	i1___lmul@multiplier+3
  7234     15FF  086D               	movf	(_freq+2)^(0+384),w
  7235     1600  00F2               	movwf	i1___lmul@multiplier+2
  7236     1601  086C               	movf	(_freq+1)^(0+384),w
  7237     1602  00F1               	movwf	i1___lmul@multiplier+1
  7238     1603  086B               	movf	_freq^(0+384),w
  7239     1604  00F0               	movwf	i1___lmul@multiplier
  7240     1605  1283               	bcf	3,5	;RP0=0, select bank0
  7241     1606  1303               	bcf	3,6	;RP1=0, select bank0
  7242     1607  086F               	movf	_TMR2PRESCALE+3,w
  7243     1608  00F7               	movwf	i1___lmul@multiplicand+3
  7244     1609  086E               	movf	_TMR2PRESCALE+2,w
  7245     160A  00F6               	movwf	i1___lmul@multiplicand+2
  7246     160B  086D               	movf	_TMR2PRESCALE+1,w
  7247     160C  00F5               	movwf	i1___lmul@multiplicand+1
  7248     160D  086C               	movf	_TMR2PRESCALE,w
  7249     160E  00F4               	movwf	i1___lmul@multiplicand
  7250     160F  160A  118A  2675  160A  118A  	fcall	i1___lmul
  7251     1614  0873               	movf	?i1___lmul+3,w
  7252     1615  1283               	bcf	3,5	;RP0=0, select bank0
  7253     1616  1303               	bcf	3,6	;RP1=0, select bank0
  7254     1617  00A3               	movwf	i1___aldiv@divisor+3
  7255     1618  0872               	movf	?i1___lmul+2,w
  7256     1619  00A2               	movwf	i1___aldiv@divisor+2
  7257     161A  0871               	movf	?i1___lmul+1,w
  7258     161B  00A1               	movwf	i1___aldiv@divisor+1
  7259     161C  0870               	movf	?i1___lmul,w
  7260     161D  00A0               	movwf	i1___aldiv@divisor
  7261     161E  3000               	movlw	0
  7262     161F  00A7               	movwf	i1___aldiv@dividend+3
  7263     1620  303D               	movlw	61
  7264     1621  00A6               	movwf	i1___aldiv@dividend+2
  7265     1622  3009               	movlw	9
  7266     1623  00A5               	movwf	i1___aldiv@dividend+1
  7267     1624  3000               	movlw	0
  7268     1625  00A4               	movwf	i1___aldiv@dividend
  7269     1626  120A  158A  2144  160A  118A  	fcall	i1___aldiv
  7270     162B  1283               	bcf	3,5	;RP0=0, select bank0
  7271     162C  1303               	bcf	3,6	;RP1=0, select bank0
  7272     162D  0821               	movf	?i1___aldiv+1,w
  7273     162E  00AF               	movwf	?i1_PWM_Max_Duty+1
  7274     162F  0820               	movf	?i1___aldiv,w
  7275     1630  00AE               	movwf	?i1_PWM_Max_Duty
  7276     1631                     i1l215:
  7277     1631  0008               	return
  7278     1632                     __end_ofi1_PWM_Max_Duty:
  7279                           
  7280                           	psect	text25
  7281     1675                     __ptext25:	
  7282 ;; *************** function i1___lmul *****************
  7283 ;; Defined at:
  7284 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  7285 ;; Parameters:    Size  Location     Type
  7286 ;;  multiplier      4    0[COMMON] unsigned long 
  7287 ;;  multiplicand    4    4[COMMON] unsigned long 
  7288 ;; Auto vars:     Size  Location     Type
  7289 ;;  product         4    9[COMMON] unsigned long 
  7290 ;; Return value:  Size  Location     Type
  7291 ;;                  4    0[COMMON] unsigned long 
  7292 ;; Registers used:
  7293 ;;		wreg, status,2, status,0
  7294 ;; Tracked objects:
  7295 ;;		On entry : 0/0
  7296 ;;		On exit  : 0/0
  7297 ;;		Unchanged: 0/0
  7298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7299 ;;      Params:         8       0       0       0       0
  7300 ;;      Locals:         4       0       0       0       0
  7301 ;;      Temps:          1       0       0       0       0
  7302 ;;      Totals:        13       0       0       0       0
  7303 ;;Total ram usage:       13 bytes
  7304 ;; Hardware stack levels used: 1
  7305 ;; This function calls:
  7306 ;;		Nothing
  7307 ;; This function is called by:
  7308 ;;		i1_PWM_Max_Duty
  7309 ;; This function uses a non-reentrant model
  7310 ;;
  7311                           
  7312     1675                     i1___lmul:	
  7313                           ;psect for function i1___lmul
  7314                           
  7315     1675                     i1l2250:	
  7316                           ;incstack = 0
  7317                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
  7318                           
  7319     1675  3000               	movlw	0
  7320     1676  00FC               	movwf	i1___lmul@product+3
  7321     1677  3000               	movlw	0
  7322     1678  00FB               	movwf	i1___lmul@product+2
  7323     1679  3000               	movlw	0
  7324     167A  00FA               	movwf	i1___lmul@product+1
  7325     167B  3000               	movlw	0
  7326     167C  00F9               	movwf	i1___lmul@product
  7327     167D                     i1l2252:
  7328     167D  1C70               	btfss	i1___lmul@multiplier,0
  7329     167E  2E80               	goto	u339_21
  7330     167F  2E81               	goto	u339_20
  7331     1680                     u339_21:
  7332     1680  2E98               	goto	i1l2256
  7333     1681                     u339_20:
  7334     1681                     i1l2254:
  7335     1681  0874               	movf	i1___lmul@multiplicand,w
  7336     1682  07F9               	addwf	i1___lmul@product,f
  7337     1683  0875               	movf	i1___lmul@multiplicand+1,w
  7338     1684  1103               	clrz
  7339     1685  1803               	skipnc
  7340     1686  3E01               	addlw	1
  7341     1687  1903               	skipnz
  7342     1688  2E8A               	goto	u340_21
  7343     1689  07FA               	addwf	i1___lmul@product+1,f
  7344     168A                     u340_21:
  7345     168A  0876               	movf	i1___lmul@multiplicand+2,w
  7346     168B  1103               	clrz
  7347     168C  1803               	skipnc
  7348     168D  3E01               	addlw	1
  7349     168E  1903               	skipnz
  7350     168F  2E91               	goto	u340_22
  7351     1690  07FB               	addwf	i1___lmul@product+2,f
  7352     1691                     u340_22:
  7353     1691  0877               	movf	i1___lmul@multiplicand+3,w
  7354     1692  1103               	clrz
  7355     1693  1803               	skipnc
  7356     1694  3E01               	addlw	1
  7357     1695  1903               	skipnz
  7358     1696  2E98               	goto	u340_23
  7359     1697  07FC               	addwf	i1___lmul@product+3,f
  7360     1698                     u340_23:
  7361     1698                     i1l2256:
